TITLE
Fast 2D microscale code review example

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

Boundary_Type Periodic_Condition

Prescribed_Deformation_Gradient
1.100 0.000
0.000 1.000

Number_of_Increments 10

CONVERGENCE_TOLERANCE
1E-8

Micro_Arc_Length OFF

MAX_CONSECUTIVE_INCREMENT_CUTS 4

Micro_Line_Search OFF

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII

GAUSS_POINTS_OUTPUT 1
1 1

F_HISTORY_OUTPUT NONE

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 TRI3 
3 GP

MATERIALS 2
1 ELASTIC
  0.000
  210E3 0.300
2 ELASTIC
  0.000
  30E3 0.33

NODE_COORDINATES 1811 CARTESIAN
1 0.03155042400757874 -1.14814407981001e-13 0.0
2 2.983724378680108e-16 0.04600839321635362 0.0
3 -5.967448757360216e-16 0.2582697335928013 0.0
4 0.0149734777068837 0.3487824244594299 0.0
5 7.771561172376096e-16 0.3541126452833447 0.0
6 5.906733435701028e-16 0.4383115941967124 0.0
7 -2.685351940812097e-15 0.5300193310429081 0.0
8 2.0643209364124e-16 0.8645512995824336 0.0
9 0.06111721825552834 0.9071710864152569 0.0
10 1.682681771697503e-16 0.9497908732480802 0.0
11 -1.536964999715451e-15 0.969808871892392 0.0
12 0.02937790822936748 0.986512016836941 0.0
13 0.03155042400757834 0.9999999999998872 0.0
14 0.242295870853821 0.9999999999999979 0.0
15 0.3029237278801351 0.9345702850712974 0.0
16 0.331039069140037 0.9999999999999989 0.0
17 0.3477769276911149 1.000000000000001 0.0
18 0.3856442627594669 0.9586236541128373 0.0
19 0.423511597827819 1.000000000000001 0.0
20 0.446089633295653 0.9999999999999979 0.0
21 0.4238073595413843 0.862797468726954 0.0
22 0.5179383392941592 0.9999999999999988 0.0
23 0.5635195971971931 0.9999999999999998 0.0
24 0.5332693493289824 0.9663474847886898 0.0
25 0.6830191014607704 1.0 0.0
26 0.9033463151934575 0.9999999999998859 0.0
27 0.9999999999999984 0.969808871892392 0.0
28 1.0 0.9497908732480802 0.0
29 1.0 0.8645512995824336 0.0
30 0.9999999999999973 0.5300193310429082 0.0
31 0.9136517740770048 0.4643743565680152 0.0
32 1.000000000000001 0.4383115941967125 0.0
33 1.000000000000001 0.3541126452833447 0.0
34 0.9999999999999994 0.2582697335928012 0.0
35 1.0 0.04600839321635368 0.0
36 0.9033463151934574 -1.140719463332829e-13 0.0
37 0.6830191014607702 9.367506770274758e-17 0.0
38 0.5635195971971935 -2.081668171172169e-16 0.0
39 0.5179383392941591 -1.242062008799394e-15 0.0
40 0.446089633295653 -2.157996004115148e-15 0.0
41 0.4235115978278189 1.183081410616182e-15 0.0
42 0.3477769276911148 1.200428645375951e-15 0.0
43 0.3310390691400371 -1.094610513341365e-15 0.0
44 0.242295870853821 -2.09728068245596e-15 0.0
45 0.2612358721223677 0.265970449545861 0.0
46 0.3190267322497111 0.2864069427348059 0.0
47 0.4543571023704579 0.168216655505136 0.0
48 0.1863118831714786 0.2857936104242364 0.0
49 0.2571948336251593 0.4800545952794143 0.0
50 0.295518069799928 0.4926124652155661 0.0
51 0.3912714701827287 0.3548619730390413 0.0
52 0.614033625148583 0.139998080715197 0.0
53 0.6285752267362824 0.2466557955331749 0.0
54 0.5788769168009673 0.3415276576310796 0.0
55 0.7923661311704255 0.189924321376848 0.0
56 0.7052906602636348 0.2182181001317292 0.0
57 0.7866434706469899 0.3317038343789521 0.0
58 0.762441820321387 0.4419947188174075 0.0
59 0.2718201397473737 0.5628675775471813 0.0
60 0.4535978601357056 0.6082387898051453 0.0
61 0.2648981813207971 0.6026765272493759 0.0
62 0.4343083103352828 0.8392820558466628 0.0
63 0.3180603904694019 0.7586417920020457 0.0
64 0.7716907718210564 0.585348649073436 0.0
65 0.8992867949638788 0.6253906255986947 0.0
66 0.6365184258832055 0.863117664089476 0.0
67 0.0 0.0 0.0
68 0.0 1.0 0.0
69 1.0 0.0 0.0
70 1.0 1.0 0.0
71 0.02007225252047923 0.02578273109403655 0.0
72 0.0 0.2317370660457453 0.0
73 0.0 0.2052043984986893 0.0
74 0.0 0.1786717309516335 0.0
75 0.0 0.1521390634045775 0.0
76 0.0 0.1256063958575215 0.0
77 0.0 0.09907372831046557 0.0
78 0.0 0.0725410607634096 0.0
79 0.01284013669964684 0.2794286491536023 0.0
80 0.02195542108387871 0.3024215567617909 0.0
81 0.02495934443104457 0.3268910703132029 0.0
82 0.0 0.4102452778922565 0.0
83 0.0 0.3821789615878005 0.0
84 0.02680691368237322 0.4447752870269479 0.0
85 0.05221040035757486 0.4554807120003363 0.0
86 0.07475635764568139 0.4712665196118497 0.0
87 0.08919410165983245 0.4942959511763768 0.0
88 0.07981707254169562 0.5187415237145558 0.0
89 0.05485866869685484 0.5299367365615701 0.0
90 0.02744769956046871 0.5326223289178169 0.0
91 0.0 0.8366736355374731 0.0
92 0.0 0.8087959714925126 0.0
93 0.0 0.7809183074475522 0.0
94 0.0 0.7530406434025918 0.0
95 0.0 0.7251629793576313 0.0
96 0.0 0.6972853153126706 0.0
97 0.0 0.6694076512677101 0.0
98 0.0 0.6415299872227496 0.0
99 0.0 0.6136523231777891 0.0
100 0.0 0.5857746591328288 0.0
101 0.0 0.5578969950878684 0.0
102 0.02572164219509868 0.8713997400391849 0.0
103 0.04881655398171138 0.8844619845631916 0.0
104 0.04881655398171146 0.9298801882673221 0.0
105 0.02572164219509877 0.9429424327913288 0.0
106 0.01689524843869727 0.9745259685525602 0.0
107 0.2159526899980406 1.0 0.0
108 0.1896095091422602 1.0 0.0
109 0.1632663282864798 1.0 0.0
110 0.1369231474306994 1.0 0.0
111 0.1105799665749192 1.0 0.0
112 0.08423678571913884 1.0 0.0
113 0.05789360486335859 1.0 0.0
114 0.2509257370714154 0.9775574787028389 0.0
115 0.2631583920310603 0.9568760845864083 0.0
116 0.2801677982977078 0.9400162672498795 0.0
117 0.3217496245196946 0.9505472676289936 0.0
118 0.3295559461364576 0.9746375903956 0.0
119 0.3609459925696856 0.9733908035850909 0.0
120 0.4103425329492483 0.9733908035850909 0.0
121 0.4310859012198588 0.9794658452723283 0.0
122 0.4193378530144042 0.9569027462512049 0.0
123 0.4109671246821913 0.9328835974535146 0.0
124 0.4067604140863915 0.9078143840122185 0.0
125 0.4090047799984303 0.8825764822456935 0.0
126 0.4496791627811307 0.8640597351452078 0.0
127 0.4715121054187568 0.8792792129598831 0.0
128 0.4888654150766809 0.8995696546731398 0.0
129 0.5025101441767367 0.9225374079099359 0.0
130 0.5125402043632872 0.9472990280128093 0.0
131 0.5183448846104226 0.9733637837768819 0.0
132 0.5407289682456762 1.0 0.0
133 0.5435059756003762 0.987190974248415 0.0
134 0.5477966942291363 0.9418328038190152 0.0
135 0.5740709893577344 0.9286661851291123 0.0
136 0.6029008419444326 0.9225150655452646 0.0
137 0.6323794226629997 0.9215786156834488 0.0
138 0.66158751419566 0.9256298036131546 0.0
139 0.6892416856457461 0.9357384549081634 0.0
140 0.7106015679959287 0.9554722424614049 0.0
141 0.7068528328596769 0.9830343155308807 0.0
142 0.8758054134768716 1.0 0.0
143 0.8482645117602856 1.0 0.0
144 0.8207236100436996 1.0 0.0
145 0.7931827083271137 1.0 0.0
146 0.7656418066105277 1.0 0.0
147 0.738100904893942 1.0 0.0
148 0.7105600031773562 1.0 0.0
149 0.925429696152485 0.9866673231396641 0.0
150 0.9492191895034371 0.9766891981260903 0.0
151 0.9742659683220041 0.9705504765568517 0.0
152 0.9725297489390778 0.9521655437324311 0.0
153 0.9450238355169456 0.950238287906815 0.0
154 0.9182779623847076 0.9435991423578197 0.0
155 0.8941388672708935 0.930485960850295 0.0
156 0.8811172182555284 0.9071710864152567 0.0
157 0.8941388672708938 0.8838562119802186 0.0
158 0.918277962384708 0.870743030472694 0.0
159 0.9450238355169458 0.8641038849236988 0.0
160 0.9725297489390778 0.8621766290980827 0.0
161 1.0 0.5578969950878687 0.0
162 1.0 0.5857746591328292 0.0
163 1.0 0.6136523231777896 0.0
164 1.0 0.6415299872227501 0.0
165 1.0 0.6694076512677106 0.0
166 1.0 0.6972853153126711 0.0
167 1.0 0.7251629793576317 0.0
168 1.0 0.7530406434025922 0.0
169 1.0 0.7809183074475526 0.0
170 1.0 0.808795971492513 0.0
171 1.0 0.8366736355374733 0.0
172 0.9715577734238987 0.5225221126567166 0.0
173 0.9449084543135298 0.510107840986667 0.0
174 0.9223089779591287 0.4914453611388108 0.0
175 0.9286701717252908 0.446094617412904 0.0
176 0.9515455825370385 0.4381224547138075 0.0
177 0.9757725451501076 0.4361844934998825 0.0
178 1.0 0.3821789615878006 0.0
179 1.0 0.4102452778922567 0.0
180 0.9719841939617552 0.3472146075598249 0.0
181 0.9477176954126931 0.3311737766216565 0.0
182 0.9270862203860624 0.3106212139756637 0.0
183 0.9101327624305212 0.2869393892212561 0.0
184 0.8977067623430522 0.2606175573929949 0.0
185 0.8926525502170177 0.2320585356346038 0.0
186 0.9045862526884006 0.2067304099071116 0.0
187 0.9328047417558576 0.2046094033713368 0.0
188 0.9589167812412887 0.2173070714668797 0.0
189 0.9812490256673506 0.2359833278232676 0.0
190 1.0 0.07254106076340958 0.0
191 1.0 0.09907372831046542 0.0
192 1.0 0.1256063958575213 0.0
193 1.0 0.1521390634045771 0.0
194 1.0 0.1786717309516331 0.0
195 1.0 0.2052043984986891 0.0
196 1.0 0.2317370660457451 0.0
197 0.976450042391368 0.06165541884590127 0.0
198 0.9506734188885356 0.07328669918756035 0.0
